Item_Name,Size,Order_Qty,Rcvd_Qty,Cost,Extended_Cost
"Ben n Jerry's Pint, Peanut Butter Cup",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Pistachio Pistachio",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Vanilla",Case (8  1 Each),1.0,1.0,31.6,31.6
Evol SSRV Fire Grill Steak,Case (8  1 Each),2.0,2.0,31.68,63.36
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),2.0,2.0,31.68,63.36
Magnum Pint White Choc Van,CASE (12  1 Each),1.0,1.0,29.28,29.28
"Talenti Gelato, Double Dark Chocolate",Case (8  1 Each),1.0,1.0,34.32,34.32
"Talenti Gelato, Pistachio",Case (8  1 Each),1.0,1.0,34.32,34.32
"Talenti Gelato, Roman Rasberry",Case (8  1 Each),1.0,1.0,34.32,34.32
"Odwalla, Protein Monster Vanilla",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Strawberry Banana",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Strawberry C Monster",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Superfood",Case (8  1 Each),2.0,2.0,18.4,36.8
"Simply, 52z Lemonade",CASE (6  1 Each),2.0,2.0,16.8,33.6
"Simply, 52z Orange Juice",CASE (6  1 Each),2.0,2.0,22.62,45.24
"Simply, 52z Rasp Lemonade",CASE (6  1 Each),2.0,2.0,16.8,33.6
"Simply, Orange 340mL",CASE (12  1 Each),3.0,3.0,14.88,44.64
"Ben n Jerry's Non-Dairy Pint, PButter Cookie",Case (8  1 Each),1.0,1.0,41.28,41.28
"Ben n Jerry's Pint, Chubby Hubby",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Coffee Buzz Buzz",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cookie Dough/Chocolate",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, The Tonight Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Phish Food",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Seasonal Pumpkin Cheesecake",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Strawberry Cheesecake",Case (8  1 Each),1.0,1.0,31.6,31.6
F'REAL Cake Batter,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Chocolate,Case (8  1 Each),1.0,1.0,20.04,20.04
F'REAL Cookie Cream,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Smoothies Strawberry Banana,CASE (12  1 Each),1.0,1.0,20.04,20.04
TALENTI GEL 16OZ COF CHOC CHIP,CASE (8  15 Ounces),1.0,1.0,34.32,34.32
"Talenti Gelato, Caramel Choc Crunch",Case (8  1 Each),1.0,1.0,34.32,34.32
"Talenti Gelato, Roman Rasberry",Case (8  1 Each),1.0,1.0,34.32,34.32
"Odwalla, Protein Monster Chocolate",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Protein Monster Vanilla",Case (8  1 Each),4.0,4.0,18.4,73.6
"Odwalla, Strawberry Banana",Case (8  1 Each),4.0,4.0,18.4,73.6
"Odwalla, Strawberry C Monster",Case (8  1 Each),4.0,4.0,18.4,73.6
"Odwalla, Superfood",Case (8  1 Each),2.0,2.0,18.4,36.8
"Simply, 52z Lemonade",CASE (6  1 Each),4.0,4.0,16.8,67.2
"Simply, 52z Orange Juice",CASE (6  1 Each),4.0,4.0,22.62,90.48
"Simply, 52z Orange with Mango",CASE (6  1 Each),2.0,2.0,22.62,45.24
"Simply, 52z Rasp Lemonade",CASE (6  1 Each),4.0,4.0,16.8,67.2
"Simply, Lemonade 340mL",CASE (12  1 Each),4.0,4.0,14.88,59.52
"Simply, Orange 340mL",CASE (12  1 Each),4.0,4.0,14.88,59.52
"Simply, Raspberry lemonade 340mL",CASE (12  1 Each),4.0,4.0,14.88,59.52
"Ben n Jerry's Non-Dairy Pint, PButter Half Baked",Case (8  1 Each),1.0,1.0,41.28,41.28
"Ben n Jerry's Pint, Chocolate Therapy",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chunky Monkey",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cold Brew Carm",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cookie Dough/Chocolate",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Karmel Sutra",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, L/E Justice Remix'd",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Milk n Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Oat of this Swi",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Stephen Colbert Americone Drea",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Strawberry Cheesecake",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Triple Caramel Chunk",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Vanilla Carmel Fudge Swirl",Case (8  1 Each),1.0,1.0,31.6,31.6
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),3.0,3.0,31.68,95.04
F'REAL Cake Batter,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Smoothies Mango,CASE (12  1 Each),1.0,1.0,20.04,20.04
"HAAGEN-DAZS, 14oz Green Tea",Case (8  1 Each),1.0,1.0,33.28,33.28
"HAAGEN-DAZS, 14oz Vanilla",Case (8  1 Each),1.0,1.0,33.28,33.28
Magnum Pint Double Choc N Ganache,CASE (6  1 Each),1.0,1.0,29.28,29.28
"Talenti Gelato, Alphonso Mang",Case (8  1 Each),1.0,1.0,34.32,34.32
TALENTI layers VAN Fudge,Case (8  1 Each),1.0,1.0,40.16,40.16
"Simply, 52z Lemonade",CASE (6  1 Each),1.0,1.0,16.8,16.8
"Simply, 52z Rasp Lemonade",CASE (6  1 Each),1.0,1.0,16.8,16.8
"Simply, Raspberry lemonade 340mL",CASE (12  1 Each),1.0,1.0,14.88,14.88
"Ben n Jerry's Pint, Chocolate Fudge Brownie Fro Yo",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, The Tonight Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, L/E Justice Remix'd",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Twisted Half Baked",Case (8  1 Each),1.0,1.0,31.6,31.6
Evol SSRV Fire Grill Steak,Case (8  1 Each),1.0,1.0,31.68,31.68
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),1.0,1.0,31.68,31.68
Magnum Pint White Choc Van,CASE (12  1 Each),1.0,1.0,29.28,29.28
"Talenti Gelato, Caramel Choc Crunch",Case (8  1 Each),1.0,1.0,34.32,34.32
"Talenti Gelato, Pistachio",Case (8  1 Each),1.0,1.0,34.32,34.32
"Talenti Gelato, Roman Rasberry",Case (8  1 Each),1.0,1.0,34.32,34.32
Snickers Icecream Bar,EACH (Each),1.0,1.0,58.6,58.6
"Odwalla, C Monster 450mL",Case (8  1 Each),1.0,1.0,18.4,18.4
"Simply, 52z Lemonade",CASE (6  1 Each),2.0,2.0,16.8,33.6
"Simply, 52z Orange Juice",CASE (6  1 Each),2.0,2.0,22.62,45.24
"Simply, 52z Orange with Mango",CASE (6  1 Each),1.0,1.0,22.62,22.62
"Simply, 52z Rasp Lemonade",CASE (6  1 Each),2.0,2.0,16.8,33.6
"Simply, Lemonade 340mL",CASE (12  1 Each),1.0,1.0,14.88,14.88
"Simply, Orange 340mL",CASE (12  1 Each),1.0,1.0,14.88,14.88
"Simply, Raspberry lemonade 340mL",CASE (12  1 Each),1.0,1.0,14.88,14.88
"Ben n Jerry's Non-Dairy Pint, PButter Half Baked",Case (8  1 Each),1.0,1.0,41.28,41.28
"Ben n Jerry's Pint, Chocolate Fudge Brownie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cookie Dough/Chocolate",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core Choc Chip Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, The Tonight Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Half Baked Fro Yo",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Karmel Sutra",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, L/E Justice Remix'd",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Mint Chocolate Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Phish Food",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Stephen Colbert Americone Drea",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Strawberry Cheesecake",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Twisted Half Baked",Case (8  1 Each),1.0,1.0,31.6,31.6
F'REAL Cake Batter,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Chocolate,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Cookie Cream,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Mint Chip,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Reeses PB Cup,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Vanilla,CASE (12  1 Each),1.0,1.0,20.04,20.04
"Odwalla, Mango Tango",Case (8  1 Each),3.0,3.0,18.4,55.2
"Odwalla, Protein Monster Chocolate",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Strawberry Banana",Case (8  1 Each),1.0,1.0,18.4,18.4
CPK 12 thin c signature pepp,CASE (12 2 Fl Ozs),1.0,1.0,72.8,72.8
Evol SSRV Fire Grill Steak,Case (8  1 Each),2.0,2.0,31.68,63.36
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),2.0,2.0,31.68,63.36
F'REAL Cake Batter,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Chocolate,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Cookie Cream,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Mint Chip,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Reeses PB Cup,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Smoothies Strawberry Banana,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Vanilla,CASE (12  1 Each),1.0,1.0,20.04,20.04
Kraft American Singles,EACH (Each),6.0,6.0,4.21,25.26
"Odwalla, C Monster 450mL",Case (8  1 Each),2.0,2.0,18.4,36.8
"Simply, 52z Lemonade",CASE (6  1 Each),1.0,1.0,16.8,16.8
"Simply, 52z Orange Juice",CASE (6  1 Each),1.0,1.0,22.62,22.62
"Simply, 52z Orange with Mango",CASE (6  1 Each),1.0,1.0,22.62,22.62
"Simply, 52z Rasp Lemonade",CASE (6  1 Each),2.0,2.0,16.8,33.6
"Ben n Jerry's Non-Dairy Pint, Cherry Garcia",Case (8  1 Each),1.0,1.0,41.28,41.28
"Ben n Jerry's Pint, Cherry Garcia Ice Cream",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chillin in the roast",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chocolate Fudge Brownie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chunky Monkey",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core Choc Chip Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, Cheesecake",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, The Tonight Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Karmel Sutra",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, L/E Justice Remix'd",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Mint Chocolate Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Phish Food",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Stephen Colbert Americone Drea",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Strawberry Cheesecake",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Twisted Half Baked",Case (8  1 Each),1.0,1.0,31.6,31.6
Evol Butternut Squash,Case (8  1 Each),1.0,1.0,31.68,31.68
Evol SSRV Fire Grill Steak,Case (8  1 Each),1.0,1.0,31.68,31.68
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),1.0,1.0,31.68,31.68
"Odwalla, C Monster 450mL",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Mango Tango",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Mo' Beta",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Protein Monster Chocolate",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Strawberry Banana",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Strawberry C Monster",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Superfood",Case (8  1 Each),1.0,1.0,18.4,18.4
"Simply, 52z Lemonade",CASE (6  1 Each),1.0,1.0,16.8,16.8
"Simply, 52z Orange with Mango",CASE (6  1 Each),2.0,2.0,22.62,45.24
"Simply, 52z Rasp Lemonade",CASE (6  1 Each),2.0,2.0,16.8,33.6
"Simply, Orange 340mL",CASE (12  1 Each),1.0,1.0,14.88,14.88
"Simply, Raspberry lemonade 340mL",CASE (12  1 Each),2.0,2.0,14.88,29.76
"Ben n Jerry's Non-Dairy Pint, PButter Cookie",Case (8  1 Each),1.0,1.0,41.28,41.28
"Ben n Jerry's Non-Dairy Pint, PButter Half Baked",Case (8  1 Each),1.0,1.0,41.28,41.28
"Ben n Jerry's Pint, Boom Chocolatta",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Carm Choc Chesk Truff",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cherry Garcia Ice Cream",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chocolate Fudge Brownie Fro Yo",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chubby Hubby",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chunky Monkey",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cinnamon Bun",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cold Brew Carm",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core Brownie Batter",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core Choc Chip Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, Peanut Butter Fudge",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, Salted Caramel",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, The Tonight Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Half Baked Fro Yo",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Milk n Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, NY Super Fudge Chunk",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Peanut Butter Cup",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Phish Food",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Stephen Colbert Americone Drea",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Sweet Like Sugar Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Wake & Bake",Case (8  1 Each),1.0,1.0,31.6,31.6
Ben n Jerry's Slice Tonight Dough,CASE (24  1 Each),1.0,1.0,31.14,31.14
Ben n Jerry's Sliced Cookie Dough (sandwich),CASE (24  1 Each),1.0,1.0,33.3,33.3
Breyers Chocolate,CASE (6 Each),1.0,1.0,34.76,34.76
Breyers Vanilla,CASE (6 Each),1.0,1.0,34.76,34.76
Evol Butternut Squash,Case (8  1 Each),1.0,1.0,31.68,31.68
Evol SSRV Fire Grill Steak,Case (8  1 Each),2.0,2.0,31.68,63.36
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),2.0,2.0,31.68,63.36
F'REAL Chocolate,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Cookie Cream,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Mint Chip,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Reeses PB Cup,CASE (12  1 Each),1.0,1.0,20.04,20.04
F'REAL Vanilla,CASE (12  1 Each),1.0,1.0,20.04,20.04
"HAAGEN-DAZS, 14oz Green Tea",Case (8  1 Each),1.0,1.0,33.28,33.28
"HAAGEN-DAZS, 14oz Vanilla",Case (8  1 Each),1.0,1.0,33.28,33.28
King chocolate vanilla cone,CASE (24  1 Each),1.0,1.0,22.44,22.44
"Talenti Gelato, Caramel Choc Crunch",Case (8  1 Each),1.0,1.0,34.32,34.32
"Talenti Gelato, Roman Rasberry",Case (8  1 Each),1.0,1.0,34.32,34.32
TALENTI layers VAN Fudge,Case (8  1 Each),1.0,1.0,40.16,40.16
"Odwalla, C Monster 450mL",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Mango Tango",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Mo' Beta",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Protein Monster Chocolate",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Protein Monster Vanilla",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Strawberry Banana",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Strawberry C Monster",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Superfood",Case (8  1 Each),2.0,2.0,18.4,36.8
"Simply, 52z Lemonade",CASE (6  1 Each),1.0,1.0,16.8,16.8
"Simply, 52z Orange Juice",CASE (6  1 Each),1.0,1.0,22.62,22.62
"Simply, 52z Orange with Mango",CASE (6  1 Each),1.0,1.0,22.62,22.62
"Simply, 52z Rasp Lemonade",CASE (6  1 Each),1.0,1.0,16.8,16.8
"Simply, Orange 340mL",CASE (12  1 Each),1.0,1.0,14.88,14.88
"Simply, Raspberry lemonade 340mL",CASE (12  1 Each),2.0,2.0,14.88,29.76
"Ben n Jerry's Pint, Cherry Garcia Ice Cream",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chillin in the roast",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chocolate Therapy",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chubby Hubby",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chunky Monkey",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core Choc Chip Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, The Tonight Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Milk n Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Mint Chocolate Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Phish Food",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Sweet Like Sugar Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Wake & Bake",Case (8  1 Each),1.0,1.0,31.6,31.6
Evol Butternut Squash,Case (8  1 Each),1.0,1.0,31.68,31.68
Evol SSRV Fire Grill Steak,Case (8  1 Each),1.0,1.0,31.68,31.68
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),1.0,1.0,31.68,31.68
"Talenti Gelato, Caribbean Coconut",Case (8  1 Each),1.0,1.0,34.32,34.32
Kraft American Singles,EACH (Each),4.0,4.0,4.21,16.84
"Odwalla, C Monster 450mL",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Mango Tango",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Protein Monster Chocolate",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Protein Monster Vanilla",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Strawberry Banana",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Strawberry C Monster",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Superfood",Case (8  1 Each),2.0,1.0,18.4,18.4
"Simply, 52z Lemonade",CASE (6  1 Each),2.0,2.0,16.8,33.6
"Simply, 52z Rasp Lemonade",CASE (6  1 Each),2.0,2.0,16.8,33.6
"Ben n Jerry's Non-Dairy Pint, Cherry Garcia",Case (8  1 Each),1.0,1.0,41.28,41.28
"Ben n Jerry's Pint, L/E Justice Remix'd",Case (8  1 Each),1.0,1.0,31.6,31.6
Breyers butter pecan,CASE (6 Each),1.0,1.0,34.76,34.76
CPK 12 thin c signature pepp,CASE (12 2 Fl Ozs),1.0,1.0,72.8,72.8
Evol Butternut Squash,Case (8  1 Each),1.0,1.0,31.68,31.68
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),3.0,3.0,31.68,95.04
"HAAGEN-DAZS, 14oz Green Tea",Case (8  1 Each),1.0,1.0,33.28,33.28
"HAAGEN-DAZS, 14oz Vanilla",Case (8  1 Each),1.0,1.0,33.28,33.28
"Talenti Gelato, Caramel Choc Crunch",Case (8  1 Each),1.0,1.0,34.32,34.32
"Talenti Gelato, Roman Rasberry",Case (8  1 Each),1.0,1.0,34.32,34.32
TALENTI layers SALTED CAR,Case (8  1 Each),1.0,1.0,40.16,40.16
Kraft American Singles,EACH (Each),6.0,6.0,4.21,25.26
"Odwalla, Mango Tango",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Protein Monster Chocolate",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Protein Monster Vanilla",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Strawberry Banana",Case (8  1 Each),2.0,2.0,18.4,36.8
"Odwalla, Strawberry C Monster",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Superfood",Case (8  1 Each),1.0,1.0,18.4,18.4
"Simply, 52z Lemonade",CASE (6  1 Each),4.0,4.0,16.8,67.2
"Simply, 52z Orange Juice",CASE (6  1 Each),2.0,2.0,22.62,45.24
"Simply, 52z Orange with Mango",CASE (6  1 Each),1.0,1.0,22.62,22.62
"Simply, 52z Rasp Lemonade",CASE (6  1 Each),1.0,1.0,16.8,16.8
"Simply, Lemonade 340mL",CASE (12  1 Each),1.0,1.0,14.88,14.88
"Simply, Orange 340mL",CASE (12  1 Each),2.0,2.0,14.88,29.76
"Simply, Raspberry lemonade 340mL",CASE (12  1 Each),1.0,1.0,14.88,14.88
"Ben n Jerry's Non-Dairy Pint, PButter Half Baked",Case (8  1 Each),1.0,1.0,41.28,41.28
"Ben n Jerry's Pint, Cherry Garcia Ice Cream",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chocolate Fudge Brownie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chubby Hubby",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Chunky Monkey",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Cold Brew Carm",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core Choc Chip Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, Salted Caramel",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, The Tonight Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Mint Chocolate Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Peanut Butter Cup",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Strawberry Cheesecake",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Sweet Like Sugar Cookie",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Twisted Half Baked",Case (8  1 Each),1.0,1.0,31.6,31.6
Ben n Jerry's Sliced Cookie Dough Pt,CASE (24  1 Each),1.0,1.0,33.3,33.3
Chaco Taco,CASE (24  1 Each),1.0,1.0,30.24,30.24
Evol Butternut Squash,Case (8  1 Each),1.0,1.0,31.68,31.68
Evol SSRV Fire Grill Steak,Case (8  1 Each),1.0,1.0,31.68,31.68
Evol SSRV Mac&Cheese Truffle,Case (8  1 Each),2.0,2.0,31.68,63.36
"HAAGEN-DAZS, 14oz Green Tea",Case (8  1 Each),1.0,1.0,33.28,33.28
"HAAGEN-DAZS, 14oz Vanilla",Case (8  1 Each),1.0,1.0,33.28,33.28
"Klondike Bar, Giant Original Vanilla",CASE (24  1 Each),1.0,1.0,26.8,26.8
"Talenti Gelato, Caramel Choc Crunch",Case (8  1 Each),1.0,1.0,34.32,34.32
"Talenti Gelato, Caribbean Coconut",Case (8  1 Each),1.0,1.0,34.32,34.32
TALENTI layers VAN Fudge,Case (8  1 Each),1.0,1.0,40.16,40.16
"Odwalla, C Monster 450mL",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Mango Tango",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Protein Monster Chocolate",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Strawberry Banana",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Strawberry C Monster",Case (8  1 Each),1.0,1.0,18.4,18.4
"Odwalla, Superfood",Case (8  1 Each),1.0,1.0,18.4,18.4
"Simply, 52z Lemonade",CASE (6  1 Each),2.0,2.0,16.8,33.6
"Simply, 52z Orange Juice",CASE (6  1 Each),1.0,1.0,22.62,22.62
"Simply, 52z Orange with Mango",CASE (6  1 Each),1.0,1.0,22.62,22.62
"Simply, Lemonade 340mL",CASE (12  1 Each),1.0,1.0,14.88,14.88
"Simply, Orange 340mL",CASE (12  1 Each),2.0,2.0,14.88,29.76
"Simply, Raspberry lemonade 340mL",CASE (12  1 Each),1.0,1.0,14.88,14.88
"Ben n Jerry's Non-Dairy Pint, Coco 7Lyr Bar",Case (8  1 Each),1.0,1.0,41.28,41.28
"Ben n Jerry's Pint, Cold Brew Carm",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Core, The Tonight Dough",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Peanut Butter Cup",Case (8  1 Each),1.0,1.0,31.6,31.6
"Ben n Jerry's Pint, Seasonal Pumpkin Cheesecake",Case (8  1 Each),1.0,1.0,31.6,31.6
